
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
0.000002 -0.000011 0.000019 -0.000006 0.000018 
-0.000045 -0.000040 -0.000297 0.000230 -0.000228 
0.000004 0.000101 0.000133 -0.000041 -0.000037 
# 0 2 1 -3 0      0.000182

Atom 0(000)<-->Atom 2(-5-30) in sphere #26 with radius 15.191184 is #6:  
0.000004 -0.000000 0.000003 -0.000015 -0.000023 
-0.000005 -0.000029 0.000026 0.000006 0.000026 
0.000002 0.000008 0.000019 -0.000005 -0.000011 
-0.000039 0.000020 -0.000286 0.000206 0.000251 
-0.000002 0.000085 -0.000125 0.000022 0.000012 
# 0 2 -5 -3 0      0.000211

Atom 0(000)<-->Atom 0(-400) in sphere #27 with radius 15.996000 is #1:  
0.000009 0.000054 0.000016 -0.000013 -0.000072 
-0.000007 0.000014 -0.000021 0.000049 0.000007 
0.000002 -0.000012 0.000004 0.000008 -0.000025 
-0.000005 -0.000165 -0.000184 -0.000029 0.000387 
-0.000019 -0.000060 0.000125 -0.000229 0.000145 
# 0 0 -4 0 0      0.000143

Atom 0(000)<-->Atom 0(400) in sphere #27 with radius 15.996000 is #2:  
0.000009 -0.000054 0.000013 -0.000013 0.000074 
0.000006 0.000015 0.000020 -0.000049 0.000008 
0.000003 0.000008 0.000006 0.000007 0.000028 
-0.000008 0.000173 -0.000172 -0.000010 -0.000392 
0.000020 -0.000052 -0.000130 0.000219 0.000123 
# 0 0 4 0 0      0.000143

Atom 0(000)<-->Atom 0(-4-40) in sphere #27 with radius 15.996001 is #3:  
0.000008 0.000040 0.000040 -0.000055 -0.000045 
-0.000000 -0.000002 0.000003 -0.000031 0.000014 
-0.000008 -0.000009 0.000017 0.000008 0.000042 
-0.000017 0.000188 -0.000060 -0.000011 -0.000174 
-0.000012 -0.000137 -0.000066 0.000368 0.000053 
# 0 0 -4 -4 0      0.000064

Atom 0(000)<-->Atom 0(0-40) in sphere #27 with radius 15.996001 is #4:  
0.000010 -0.000041 0.000042 -0.000062 0.000047 
-0.000001 -0.000001 -0.000010 0.000033 0.000015 
-0.000008 0.000011 0.000018 0.000004 -0.000043 
-0.000018 -0.000175 -0.000076 0.000005 0.000160 
0.000018 -0.000151 0.000093 -0.000380 0.000067 
# 0 0 0 -4 0      0.000100

Atom 0(000)<-->Atom 0(040) in sphere #27 with radius 15.996001 is #5:  
0.000008 0.000016 -0.000056 0.000067 -0.000026 
-0.000007 0.000017 -0.000002 -0.000032 0.000001 
0.000004 -0.000017 -0.000003 0.000020 0.000040 
0.000022 0.000077 -0.000097 0.000145 -0.000301 
-0.000010 -0.000133 -0.000193 0.000240 -0.000067 
# 0 0 0 4 0      0.000100

Atom 0(000)<-->Atom 0(440) in sphere #27 with radius 15.996001 is #6:  
0.000008 -0.000018 -0.000055 0.000062 0.000029 
0.000006 0.000018 0.000003 0.000034 0.000005 
0.000004 0.000012 -0.000001 0.000017 -0.000038 
0.000016 -0.000061 -0.000059 0.000121 0.000287 
0.000008 -0.000128 0.000201 -0.000258 -0.000082 
# 0 0 4 4 0      0.000064

Atom 0(000)<-->Atom 1(-400) in sphere #28 with radius 16.189051 is #1:  
-0.000003 -0.000001 -0.000003 -0.000024 0.000006 
0.000004 -0.000009 -0.000011 -0.000017 -0.000015 
-0.000004 0.000010 -0.000015 -0.000010 -0.000003 
-0.000018 -0.000089 0.000079 0.000106 0.000081 
0.000030 -0.000034 0.000055 -0.000070 0.000132 
# 0 1 -4 0 0      0.000211

Atom 0(000)<-->Atom 1(400) in sphere #28 with radius 16.189051 is #2:  
-0.000004 -0.000001 -0.000003 -0.000021 -0.000005 
-0.000003 -0.000010 0.000012 0.000017 -0.000013 
-0.000004 -0.000010 -0.000014 -0.000010 0.000004 
-0.000023 0.000089 0.000089 0.000117 -0.000084 
-0.000032 -0.000038 -0.000072 0.000066 0.000123 
# 0 1 4 0 0      0.000211

Atom 0(000)<-->Atom 1(-4-40) in sphere #28 with radius 16.189052 is #3:  
-0.000004 -0.000003 -0.000005 0.000021 -0.000016 
-0.000003 -0.000012 0.000012 0.000000 -0.000020 
0.000006 -0.000010 -0.000011 0.000001 -0.000019 
0.000032 0.000029 0.000016 0.000094 -0.000042 
-0.000000 0.000043 -0.000134 0.000058 0.000104 
# 0 1 -4 -4 0      0.000171

Atom 0(000)<-->Atom 1(0-40) in sphere #28 with radius 16.189052 is #4:  
-0.000004 0.000003 -0.000005 0.000017 0.000015 
0.000001 -0.000014 -0.000015 0.000001 -0.000019 
0.000007 0.000011 -0.000010 0.000000 0.000018 
0.000030 -0.000021 0.000016 0.000097 0.000038 
0.000000 0.000049 0.000126 -0.000065 0.000102 
# 0 1 0 -4 0      0.000172

Atom 0(000)<-->Atom 1(040) in sphere #28 with radius 16.189052 is #5:  
-0.000006 0.000000 0.000006 0.000003 0.000024 
0.000006 -0.000013 0.000009 0.000006 0.000001 
-0.000003 -0.000016 -0.000010 -0.000024 -0.000016 
-0.000018 0.000108 -0.000003 0.000110 -0.000052 
0.000027 0.000058 -0.000024 0.000052 0.000090 
# 0 1 0 4 0      0.000172

Atom 0(000)<-->Atom 1(440) in sphere #28 with radius 16.189052 is #6:  
-0.000004 -0.000003 0.000004 0.000000 -0.000021 
-0.000005 -0.000014 -0.000008 -0.000005 0.000001 
-0.000002 0.000013 -0.000012 -0.000026 0.000016 
-0.000015 -0.000126 -0.000011 0.000114 0.000049 
-0.000027 0.000060 0.000030 -0.000052 0.000086 
# 0 1 4 4 0      0.000171

Atom 0(000)<-->Atom 2(-320) in sphere #29 with radius 16.209750 is #1:  
-0.000005 0.000003 -0.000004 0.000024 -0.000017 
-0.000002 -0.000005 0.000004 -0.000017 0.000021 
0.000001 0.000003 -0.000001 0.000006 -0.000019 
0.000034 -0.000098 -0.000063 -0.000033 0.000117 
-0.000056 0.000045 -0.000090 0.000097 -0.000110 
# 0 2 -3 2 0      -0.000153

Atom 0(000)<-->Atom 2(420) in sphere #29 with radius 16.209750 is #2:  
-0.000004 0.000002 -0.000005 0.000022 0.000002 
0.000003 -0.000004 -0.000003 0.000015 0.000020 
0.000002 -0.000002 -0.000002 0.000005 0.000015 
0.000035 0.000090 -0.000066 -0.000034 -0.000083 
0.000054 0.000042 0.000085 -0.000088 -0.000099 
# 0 2 4 2 0      -0.000143

Atom 0(000)<-->Atom 2(040) in sphere #29 with radius 16.209751 is #3:  
0.000001 0.000024 -0.000027 -0.000084 -0.000004 
-0.000001 -0.000020 0.000026 0.000023 -0.000003 
-0.000002 -0.000022 0.000048 -0.000015 -0.000012 
-0.000027 0.000129 -0.000147 -0.000229 0.000125 
-0.000023 0.000097 0.000013 -0.000083 -0.000000 
# 0 2 0 4 0      -0.000200

Atom 0(000)<-->Atom 2(340) in sphere #29 with radius 16.209751 is #4:  
-0.000000 -0.000024 -0.000032 -0.000063 0.000003 
0.000001 -0.000019 -0.000027 -0.000022 -0.000003 
-0.000003 0.000022 0.000047 -0.000007 0.000011 
-0.000028 -0.000133 -0.000152 -0.000222 -0.000122 
0.000025 0.000097 -0.000001 0.000069 -0.000006 
# 0 2 3 4 0      -0.000201

Atom 0(000)<-->Atom 2(3-10) in sphere #29 with radius 16.209751 is #5:  
-0.000000 -0.000033 -0.000004 0.000041 -0.000060 
-0.000001 0.000029 -0.000003 0.000020 -0.000017 
0.000002 -0.000051 0.000001 -0.000001 -0.000015 
0.000032 0.000117 0.000088 -0.000032 0.000186 
-0.000022 -0.000146 0.000012 -0.000015 -0.000153 
# 0 2 3 -1 0      -0.000155

Atom 0(000)<-->Atom 2(-5-10) in sphere #29 with radius 16.209751 is #6:  
-0.000000 0.000033 -0.000003 0.000038 0.000061 
0.000001 0.000030 0.000003 -0.000017 -0.000016 
0.000002 0.000052 -0.000002 -0.000001 0.000015 
0.000030 -0.000119 0.000091 -0.000021 -0.000181 
0.000025 -0.000157 -0.000007 -0.000014 -0.000169 
# 0 2 -5 -1 0      -0.000163

Atom 0(000)<-->Atom 2(-5-40) in sphere #29 with radius 16.209754 is #7:  
-0.000002 0.000013 0.000035 0.000031 0.000064 
0.000004 0.000032 0.000052 0.000006 -0.000008 
0.000001 0.000005 -0.000005 -0.000010 -0.000024 
-0.000006 -0.000076 -0.000034 -0.000085 -0.000009 
0.000039 -0.000032 -0.000217 -0.000171 -0.000141 
# 0 2 -5 -4 0      -0.000200

Atom 0(000)<-->Atom 2(0-40) in sphere #29 with radius 16.209754 is #8:  
-0.000001 -0.000014 0.000034 0.000031 -0.000065 
-0.000003 0.000035 -0.000048 -0.000011 -0.000014 
0.000001 -0.000004 -0.000005 -0.000008 0.000023 
-0.000005 0.000075 -0.000021 -0.000082 0.000010 
-0.000041 -0.000030 0.000201 0.000203 -0.000128 
# 0 2 0 -4 0      -0.000181

Atom 0(000)<-->Atom 2(-3-50) in sphere #29 with radius 16.209755 is #9:  
-0.000006 0.000003 0.000004 -0.000004 -0.000004 
0.000000 0.000001 -0.000000 0.000000 -0.000007 
-0.000003 0.000001 -0.000005 0.000033 -0.000002 
-0.000058 -0.000007 0.000087 -0.000157 0.000006 
-0.000002 -0.000118 0.000004 -0.000002 0.000056 
# 0 2 -3 -5 0      -0.000111

Atom 1(000)<-->Atom 0(000) in sphere #1 with radius 2.493 is #1:  
-0.054319 -0.000003 -0.000116 -0.000298 -0.000015 
-0.000000 -0.030237 0.000006 0.000003 0.001019 
0.000001 0.000009 -0.030247 0.001020 0.000005 
0.000286 -0.000020 0.014156 -0.000349 -0.000005 
0.000001 0.014106 -0.000032 -0.000002 -0.000347 
# 1 0 0 0 0      -0.115500

Atom 1(000)<-->Atom 2(-100) in sphere #2 with radius 2.623738 is #1:  
-0.006809 -0.002738 0.001648 0.001511 -0.002693 
0.001476 -0.003812 0.002082 -0.002706 0.002940 
-0.000896 0.002360 -0.000788 0.000711 -0.002268 
0.005244 -0.005373 -0.008012 -0.009889 0.002165 
-0.008910 -0.001294 -0.005504 0.001998 -0.012286 
# 1 2 -1 0 0      -0.033584

Atom 1(000)<-->Atom 2(000) in sphere #2 with radius 2.623738 is #2:  
-0.006809 0.002745 0.001655 0.001521 0.002705 
-0.001476 -0.003810 -0.002074 0.002711 0.002976 
-0.000896 -0.002356 -0.000783 0.000711 0.002291 
0.005241 0.005357 -0.008015 -0.009920 -0.002175 
0.008910 -0.001339 0.005494 -0.002035 -0.012326 
# 1 2 0 0 0      -0.033648

Atom 1(000)<-->Atom 2(-1-10) in sphere #2 with radius 2.623741 is #3:  
-0.006891 -0.000003 -0.003330 -0.003310 -0.000001 
0.000001 0.000333 0.000001 0.000001 -0.000936 
0.001386 -0.000000 -0.004811 0.005241 -0.000018 
-0.010346 0.000003 0.000900 -0.013637 -0.000025 
0.000003 -0.011145 0.000003 0.000004 -0.008776 
# 1 2 -1 -1 0      -0.033782

Atom 1(000)<-->Atom 1(-100) in sphere #3 with radius 3.999000 is #1:  
0.000909 -0.000225 0.001204 -0.002574 -0.000410 
-0.002399 -0.004665 0.000014 0.003928 0.000767 
0.000939 0.000685 0.003283 -0.002039 -0.000861 
0.001439 -0.003195 -0.000622 0.003747 -0.001600 
0.001447 -0.002164 0.000472 0.000159 -0.000226 
# 1 1 -1 0 0      0.003048

Atom 1(000)<-->Atom 1(100) in sphere #3 with radius 3.999000 is #2:  
0.000909 0.000226 0.001198 -0.002582 0.000416 
0.002399 -0.004662 -0.000025 -0.003945 0.000771 
0.000938 -0.000683 0.003278 -0.002042 0.000861 
0.001427 0.003168 -0.000633 0.003720 0.001570 
-0.001436 -0.002152 -0.000465 -0.000173 -0.000199 
# 1 1 1 0 0      0.003048

Atom 1(000)<-->Atom 1(-1-10) in sphere #3 with radius 3.999000 is #3:  
0.000908 0.000998 -0.000774 0.000964 -0.002500 
-0.000395 0.001599 -0.002906 -0.000424 0.000001 
-0.002490 -0.003628 -0.003072 -0.001326 0.004366 
0.000509 0.000504 -0.000568 0.001413 -0.001193 
0.002010 -0.002179 -0.003157 -0.002955 0.002108 
# 1 1 -1 -1 0      0.002956

Atom 1(000)<-->Atom 1(0-10) in sphere #3 with radius 3.999000 is #4:  
0.000908 -0.000994 -0.000777 0.000966 0.002505 
0.000394 0.001597 0.002904 0.000420 -0.000001 
-0.002490 0.003616 -0.003052 -0.001329 -0.004378 
0.000500 -0.000487 -0.000576 0.001410 0.001175 
-0.002007 -0.002209 0.003165 0.002924 0.002069 
# 1 1 0 -1 0      0.002932

Atom 1(000)<-->Atom 1(010) in sphere #3 with radius 3.999000 is #5:  
0.000868 -0.001185 -0.000429 0.001672 0.002034 
-0.001948 0.001000 0.003934 -0.002900 -0.002658 
0.001610 0.003243 -0.002378 0.001455 0.001992 
-0.002015 0.001808 -0.002964 0.000089 0.002181 
-0.000554 0.000142 -0.001833 0.000457 0.003353 
# 1 1 0 1 0      0.002932

Atom 1(000)<-->Atom 1(110) in sphere #3 with radius 3.999000 is #6:  
0.000869 0.001181 -0.000431 0.001674 -0.002031 
0.001947 0.000983 -0.003945 0.002894 -0.002657 
0.001608 -0.003256 -0.002383 0.001454 -0.001996 
-0.002006 -0.001797 -0.002940 0.000137 -0.002197 
0.000539 0.000128 0.001836 -0.000479 0.003350 
# 1 1 1 1 0      0.002956

Atom 1(000)<-->Atom 0(-100) in sphere #4 with radius 4.712256 is #1:  
0.001528 -0.001144 0.004030 -0.000314 0.000910 
-0.000706 0.002933 -0.004143 0.000410 -0.001032 
0.001281 -0.001663 0.001840 -0.001242 -0.001549 
0.000196 0.002714 -0.002916 0.000148 -0.003557 
0.001083 0.001433 -0.002944 -0.001842 -0.003814 
# 1 0 -1 0 0      0.002635

Atom 1(000)<-->Atom 0(100) in sphere #4 with radius 4.712256 is #2:  
0.001530 0.001143 0.004023 -0.000320 -0.000904 
0.000707 0.002933 0.004145 -0.000411 -0.001031 
0.001281 0.001660 0.001836 -0.001248 0.001545 
0.000203 -0.002697 -0.002919 0.000126 0.003549 
-0.001081 0.001452 0.002940 0.001852 -0.003791 
# 1 0 1 0 0      0.002635

Atom 1(000)<-->Atom 0(-1-10) in sphere #4 with radius 4.712256 is #3:  
0.001536 0.002947 -0.003053 0.000957 0.000147 
0.000746 -0.000400 0.000308 -0.001173 -0.001688 
-0.001222 -0.002226 0.005098 -0.000581 0.000790 
0.000820 -0.001022 0.000481 -0.000451 -0.002229 
0.000748 -0.001900 0.004623 -0.003917 -0.003191 
# 1 0 -1 -1 0      0.002592

Atom 1(000)<-->Atom 0(0-10) in sphere #4 with radius 4.712256 is #4:  
0.001539 -0.002945 -0.003062 0.000948 -0.000142 
-0.000748 -0.000403 -0.000306 0.001171 -0.001694 
-0.001223 0.002221 0.005107 -0.000575 -0.000793 
0.000822 0.001003 0.000479 -0.000448 0.002248 
-0.000750 -0.001909 -0.004618 0.003903 -0.003238 
# 1 0 0 -1 0      0.002557

Atom 1(000)<-->Atom 0(010) in sphere #4 with radius 4.712256 is #5:  
0.001529 -0.004093 -0.001015 -0.000625 0.000733 
-0.001420 0.004543 -0.000692 -0.001378 -0.000681 
-0.000014 -0.003229 0.000139 -0.001603 0.000601 
-0.001044 -0.004710 0.000295 -0.005162 0.001170 
0.000358 -0.001735 0.000894 -0.000505 0.001507 
# 1 0 0 1 0      0.002557

Atom 1(000)<-->Atom 0(110) in sphere #4 with radius 4.712256 is #6:  
0.001529 0.004084 -0.001018 -0.000626 -0.000739 
0.001419 0.004537 0.000682 0.001372 -0.000691 
-0.000013 0.003229 0.000137 -0.001603 -0.000602 
-0.001042 0.004713 0.000294 -0.005114 -0.001177 
-0.000357 -0.001721 -0.000878 0.000510 0.001503 
# 1 0 1 1 0      0.002592

Atom 1(000)<-->Atom 2(010) in sphere #5 with radius 4.782885 is #1:  
0.000087 -0.000001 0.000315 0.000067 -0.000006 
-0.000000 -0.001140 0.000002 0.000006 0.000324 
0.000355 -0.000001 -0.000868 -0.002129 -0.000001 
0.000981 0.000012 0.000169 -0.004851 0.000032 
-0.000003 0.001551 -0.000001 0.000014 -0.000150 
# 1 2 0 1 0      -0.006921

Atom 1(000)<-->Atom 2(-2-10) in sphere #5 with radius 4.782888 is #2:  
0.000090 -0.000248 -0.000130 -0.000005 0.000004 
-0.000296 -0.000907 0.000177 -0.001029 -0.001405 
-0.000176 0.000122 -0.001038 -0.000290 -0.001015 
-0.000474 -0.000554 0.001225 -0.001292 -0.001987 
-0.000837 0.000546 -0.000534 -0.002003 -0.003647 
# 1 2 -2 -1 0      -0.006795

Atom 1(000)<-->Atom 2(0-10) in sphere #5 with radius 4.782888 is #3:  
0.000091 0.000245 -0.000126 -0.000002 -0.000010 
0.000296 -0.000902 -0.000180 0.001037 -0.001412 
-0.000176 -0.000120 -0.001034 -0.000292 0.001024 
-0.000476 0.000543 0.001221 -0.001320 0.002009 
0.000829 0.000556 0.000521 0.002070 -0.003666 
# 1 2 0 -1 0      -0.006832

Atom 1(000)<-->Atom 2(-110) in sphere #6 with radius 6.234420 is #1:  
0.000015 0.000262 -0.000201 0.000168 -0.000008 
0.000068 0.000770 -0.001109 0.000044 0.000074 
-0.000157 -0.000561 0.000184 -0.000325 -0.000155 
-0.000247 0.001692 -0.002339 0.000565 -0.000078 
-0.000168 0.001839 -0.001893 0.001105 0.000249 
# 1 2 -1 1 0      0.001783

Atom 1(000)<-->Atom 2(110) in sphere #6 with radius 6.234420 is #2:  
0.000016 -0.000261 -0.000205 0.000164 0.000007 
-0.000067 0.000772 0.001107 -0.000046 0.000076 
-0.000157 0.000561 0.000183 -0.000324 0.000156 
-0.000253 -0.001710 -0.002342 0.000553 0.000054 
0.000182 0.001855 0.001882 -0.001108 0.000273 
# 1 2 1 1 0      0.001798

Atom 1(000)<-->Atom 2(-200) in sphere #6 with radius 6.234421 is #3:  
0.000016 0.000265 -0.000100 -0.000070 -0.000161 
0.000168 0.001069 -0.000390 -0.000281 -0.000165 
0.000018 -0.000943 -0.000101 -0.000066 -0.000100 
0.000262 -0.003618 0.000660 0.000723 0.000988 
0.000139 -0.001223 -0.000058 -0.000209 0.000081 
# 1 2 -2 0 0      0.001788

Atom 1(000)<-->Atom 2(100) in sphere #6 with radius 6.234421 is #4:  
0.000016 -0.000266 -0.000097 -0.000075 0.000158 
-0.000168 0.001070 0.000389 0.000282 -0.000163 
0.000019 0.000941 -0.000100 -0.000064 0.000098 
0.000267 0.003631 0.000649 0.000785 -0.000987 
-0.000143 -0.001227 0.000051 0.000181 0.000095 
# 1 2 1 0 0      0.001866

Atom 1(000)<-->Atom 2(-2-20) in sphere #6 with radius 6.234424 is #5:  
0.000014 0.000027 0.000310 -0.000094 -0.000145 
0.000106 -0.000379 -0.000118 -0.000042 -0.000259 
0.000137 0.000444 0.001331 0.000024 -0.000223 
-0.000018 -0.000002 0.000873 -0.000101 -0.000714 
0.000290 -0.001337 -0.003556 0.000452 0.000912 
# 1 2 -2 -2 0      0.001777

Atom 1(000)<-->Atom 2(-1-20) in sphere #6 with radius 6.234424 is #6:  
0.000014 -0.000025 0.000310 -0.000097 0.000148 
-0.000106 -0.000375 0.000117 0.000039 -0.000252 
0.000138 -0.000446 0.001329 0.000027 0.000221 
-0.000010 -0.000005 0.000876 -0.000093 0.000728 
-0.000284 -0.001317 0.003555 -0.000489 0.000983 
# 1 2 -1 -2 0      0.001857

Atom 1(000)<-->Atom 1(-2-10) in sphere #7 with radius 6.926471 is #1:  
0.000064 0.000213 0.000128 0.000025 0.000038 
-0.000108 -0.000459 -0.000240 -0.000187 -0.000426 
-0.000062 -0.000235 -0.000176 -0.000207 -0.000186 
-0.000017 -0.000519 0.000443 -0.000200 -0.000185 
-0.000027 -0.000164 -0.000519 -0.000240 -0.000445 
# 1 1 -2 -1 0      -0.001216

Atom 1(000)<-->Atom 1(-110) in sphere #7 with radius 6.926471 is #2:  
0.000115 0.000233 -0.000136 -0.000063 0.000105 
-0.000208 0.000066 0.000088 -0.000180 0.000120 
0.000121 0.000094 0.000172 -0.000082 -0.000175 
-0.000070 0.000266 -0.000090 -0.000513 0.000387 
0.000132 -0.000398 0.000266 0.000375 -0.000969 
# 1 1 -1 1 0      -0.001128

Atom 1(000)<-->Atom 1(1-10) in sphere #7 with radius 6.926471 is #3:  
0.000064 -0.000211 0.000128 0.000024 -0.000039 
0.000107 -0.000457 0.000237 0.000188 -0.000425 
-0.000062 0.000233 -0.000182 -0.000210 0.000186 
-0.000011 0.000520 0.000446 -0.000151 0.000208 
0.000025 -0.000145 0.000523 0.000233 -0.000402 
# 1 1 1 -1 0      -0.001128

Atom 1(000)<-->Atom 1(210) in sphere #7 with radius 6.926471 is #4:  
0.000111 -0.000237 -0.000135 -0.000060 -0.000108 
0.000209 0.000062 -0.000089 0.000181 0.000117 
0.000123 -0.000094 0.000170 -0.000083 0.000175 
-0.000063 -0.000266 -0.000119 -0.000549 -0.000401 
-0.000130 -0.000426 -0.000249 -0.000347 -0.001010 
# 1 1 2 1 0      -0.001216

Atom 1(000)<-->Atom 1(-1-20) in sphere #7 with radius 6.926472 is #5:  
0.000117 0.000001 0.000269 0.000115 0.000000 
-0.000001 0.000221 0.000002 0.000002 -0.000193 
-0.000248 -0.000000 0.000007 0.000218 -0.000000 
0.000153 0.000008 -0.000552 -0.001199 0.000008 
-0.000002 0.000027 0.000003 0.000004 -0.000319 
# 1 1 -1 -2 0      -0.001172

Atom 1(000)<-->Atom 1(120) in sphere #7 with radius 6.926472 is #6:  
0.000061 -0.000001 -0.000242 -0.000042 -0.000004 
-0.000000 -0.000047 0.000003 0.000001 -0.000103 
0.000125 0.000002 -0.000585 -0.000529 0.000002 
0.000034 0.000010 -0.000444 -0.000549 0.000006 
0.000008 0.000746 -0.000009 0.000002 -0.000053 
# 1 1 1 2 0      -0.001172

Atom 1(000)<-->Atom 0(-2-10) in sphere #8 with radius 7.361342 is #1:  
-0.000111 0.000174 0.000090 0.000035 0.000065 
0.000056 -0.000148 -0.000169 -0.000278 -0.000354 
0.000031 -0.000169 0.000047 -0.000030 -0.000276 
0.000072 0.000847 -0.001525 -0.001107 -0.000465 
0.000121 -0.000552 0.000822 -0.000499 -0.001659 
# 1 0 -2 -1 0      -0.002979

Atom 1(000)<-->Atom 0(-110) in sphere #8 with radius 7.361342 is #2:  
0.000149 -0.000998 0.000573 -0.000249 0.000423 
0.000257 -0.001492 0.000935 -0.000252 0.000383 
-0.000147 0.000931 -0.000406 0.000080 -0.000252 
-0.000060 0.000948 -0.000316 -0.000700 -0.000170 
0.000107 -0.001417 0.000942 -0.000178 -0.000499 
# 1 0 -1 1 0      -0.002948

Atom 1(000)<-->Atom 0(1-10) in sphere #8 with radius 7.361342 is #3:  
-0.000112 -0.000173 0.000092 0.000036 -0.000065 
-0.000057 -0.000148 0.000168 0.000275 -0.000351 
0.000031 0.000169 0.000046 -0.000033 0.000276 
0.000075 -0.000833 -0.001528 -0.001092 0.000481 
-0.000124 -0.000559 -0.000826 0.000482 -0.001641 
# 1 0 1 -1 0      -0.002948

Atom 1(000)<-->Atom 0(210) in sphere #8 with radius 7.361342 is #4:  
0.000149 0.000998 0.000574 -0.000244 -0.000425 
-0.000258 -0.001490 -0.000934 0.000252 0.000387 
-0.000148 -0.000930 -0.000402 0.000081 0.000255 
-0.000059 -0.000959 -0.000309 -0.000716 0.000155 
-0.000110 -0.001412 -0.000948 0.000189 -0.000520 
# 1 0 2 1 0      -0.002979

Atom 1(000)<-->Atom 0(-1-20) in sphere #8 with radius 7.361343 is #5:  
0.000145 0.000001 -0.001144 0.000484 -0.000003 
-0.000000 0.000130 0.000000 0.000001 -0.000063 
0.000294 0.000000 -0.002049 0.000536 -0.000003 
0.000126 -0.000002 -0.001979 -0.000413 -0.000000 
-0.000001 0.000213 -0.000000 0.000006 -0.000818 
# 1 0 -1 -2 0      -0.003005

Atom 1(000)<-->Atom 0(120) in sphere #8 with radius 7.361343 is #6:  
-0.000111 0.000002 -0.000200 -0.000078 -0.000002 
0.000000 0.000141 -0.000000 0.000000 0.000124 
-0.000061 -0.000001 -0.000250 -0.000515 0.000001 
-0.000125 -0.000009 -0.000062 -0.001954 0.000000 
0.000003 -0.002015 -0.000003 0.000003 -0.000831 
# 1 0 1 2 0      -0.003006

Atom 1(000)<-->Atom 1(-200) in sphere #9 with radius 7.998000 is #1:  
-0.000084 0.000454 -0.000266 0.000163 0.000037 
-0.000127 -0.002702 0.001000 0.000048 -0.001145 
0.000006 0.001582 -0.000585 -0.000007 0.000497 
-0.000186 0.001731 -0.000418 -0.000119 0.000818 
-0.000377 0.000747 0.000283 -0.000188 0.000481 
# 1 1 -2 0 0      -0.003008

Atom 1(000)<-->Atom 1(200) in sphere #9 with radius 7.998000 is #2:  
-0.000082 -0.000452 -0.000267 0.000164 -0.000036 
0.000128 -0.002702 -0.001003 -0.000049 -0.001146 
0.000006 -0.001584 -0.000585 -0.000008 -0.000499 
-0.000192 -0.001726 -0.000396 -0.000118 -0.000814 
0.000369 0.000754 -0.000282 0.000188 0.000480 
# 1 1 2 0 0      -0.003008

Atom 1(000)<-->Atom 1(-2-20) in sphere #9 with radius 7.998001 is #3:  
-0.000084 -0.000001 0.000550 -0.000044 0.000164 
-0.000058 0.000007 0.000019 -0.000127 -0.000056 
-0.000101 -0.000551 -0.003289 -0.001100 -0.000576 
-0.000220 0.000267 -0.000414 0.000054 -0.000109 
-0.000359 0.000751 0.001769 0.000963 0.000312 
# 1 1 -2 -2 0      -0.003000

Atom 1(000)<-->Atom 1(0-20) in sphere #9 with radius 7.998001 is #4:  
-0.000083 -0.000003 0.000549 -0.000044 -0.000167 
0.000059 0.000006 -0.000017 0.000132 -0.000056 
-0.000103 0.000557 -0.003287 -0.001102 0.000577 
-0.000226 -0.000285 -0.000406 0.000041 0.000091 
0.000361 0.000740 -0.001751 -0.000927 0.000312 
# 1 1 0 -2 0      -0.003011

Atom 1(000)<-->Atom 1(020) in sphere #9 with radius 7.998001 is #5:  
-0.000085 0.000449 -0.000253 -0.000107 -0.000128 
-0.000071 -0.002227 0.001850 0.000852 -0.000535 
0.000110 0.001278 -0.001057 -0.000623 0.000408 
0.000421 -0.000730 0.001329 0.000612 -0.000609 
-0.000026 -0.000998 0.000707 0.000416 -0.000255 
# 1 1 0 2 0      -0.003011

Atom 1(000)<-->Atom 1(220) in sphere #9 with radius 7.998001 is #6:  
-0.000081 -0.000450 -0.000251 -0.000110 0.000124 
0.000071 -0.002233 -0.001849 -0.000852 -0.000534 
0.000108 -0.001282 -0.001054 -0.000621 -0.000404 
0.000407 0.000735 0.001335 0.000611 0.000638 
0.000019 -0.000991 -0.000723 -0.000436 -0.000242 
# 1 1 2 2 0      -0.003000

Atom 1(000)<-->Atom 0(-200) in sphere #10 with radius 8.377431 is #1:  
0.000000 0.000772 -0.000182 -0.000001 -0.000015 
-0.000024 -0.000831 0.000172 0.000259 -0.000296 
-0.000012 0.000780 -0.000091 -0.000082 0.000145 
0.000066 0.000974 -0.000219 0.000267 0.000066 
0.000094 0.000634 -0.000111 -0.000070 -0.000176 
# 1 0 -2 0 0      -0.000831

Atom 1(000)<-->Atom 0(200) in sphere #10 with radius 8.377431 is #2:  
0.000001 -0.000775 -0.000185 -0.000002 0.000015 
0.000025 -0.000827 -0.000171 -0.000258 -0.000294 
-0.000012 -0.000777 -0.000091 -0.000082 -0.000144 
0.000061 -0.000974 -0.000217 0.000254 -0.000060 
-0.000095 0.000648 0.000121 0.000082 -0.000169 
# 1 0 2 0 0      -0.000831

Atom 1(000)<-->Atom 0(-2-20) in sphere #10 with radius 8.377432 is #3:  
-0.000002 0.000231 0.000769 -0.000007 -0.000013 
-0.000023 0.000130 0.000215 -0.000043 0.000038 
